<story>Crime|Georgian-reporter-shot</story>
<start>20080814211352.430</start>
<end>20080814211526.090</end>
They | 're living right | millions of people 
guns | pointed | other members of the media 
parts of Georgia | remain | potentially deadly places 
Our CNN's Brian Todd | has | some dramatic video 
These video clips | give | viewers 
She | takes | a bullet 
she | keeps | reporting 
The bullet | appears to have | only grazed 
She | said | she 
the shot | was fired | a Russian-controlled area 
this reporter | does work | Georgian state TV 
they | realized | they 
the men | aimed | guns 
the men | fired | the air 
the reporter | said | Russian soldiers 
