<story>Sports|Olympics-opening</story>
<start>20080813120002.834</start>
<end>20080813120054.352</end>
foreigners | found | out 
they | 'd think | we 
a girl | is | both 
we | checked | those blogs 
they | tried | the Milli Vanilli press conference 
He | did n't think | -LRB- END VIDEOTAPE -RRB- VAUSE : At a short time ago , we checked those blogs , and there 's actually an online poll right now as to which girl is cuter -- whether it 's Lin or Yang , happy to say right now it 's about , John . voice 
they | decided | they 
Yang 's voice | was | far the standout 
Lin | had | the best looking face 
the best looking face | will work | out 
she | does have | a career 
