<story>Sports|Olympics-opening-ceremony</story>
<start>20080812151813.223</start>
<end>20080812152035.432</end>
The Olympic opening ceremonies | were supposed to be | China's coming out party 
Now some of the facts | coming | about that party 
China | look frankly | a little silly 
Games organizers | confirm | CNN 
Yang's voice | was used | another little girl 
Lin Miaoke | was mouthing | the words 
China's flag | entered | the stadium 
The opening ceremony's musical director | explained why | Beijing radio 
The reason | was | the national interest 
camera | should be | image 
We | had to do | The decision 
We | had seen | several inspections 
they | 're | all very strict 
we | rehearsed | the spot 
the polit bureau | gave | the opinion 
Few | realize | Lin 
Tiny singer | wins | heart of nation 
Lin Miaoke | might only be | 9 years 
she | is already well | 9 way 
a star | thanks | 9 heartwarming performance 
she | sang | a note 
word | gets | the Internet 
foreigners | found | out 
they | 'd think | we 
a girl | is | both 
she | 's just honored to have had | a role 
few | here realized | just how big 
